Age,Annual_Income,Employment_Years,Credit_Score,Existing_Loans,Loan_Balance,Credit_Inquiries,Marital_Status,Employment_Type,Education,Approved
46,120734,16,656,1,445563,5,Single,Government,Graduate,0
32,46630,7,573,0,230780,3,Married,Private,Graduate,0
46,118762,17,318,4,912676,2,Married,Business,Post Graduate,0
33,66163,22,610,5,741570,8,Single,Government,Graduate,0
38,118511,8,453,5,69518,9,Single,Business,Post Graduate,0
45,86435,24,689,1,176355,1,Single,Business,Post Graduate,1
53,31653,7,559,3,867758,0,Married,Government,Post Graduate,0
32,47961,26,424,1,667565,1,Married,Private,Post Graduate,0
56,101941,13,653,0,120243,6,Single,Business,Graduate,0
24,94137,27,572,2,799180,9,Single,Government,High School,0
25,53662,25,544,2,938601,0,Married,Private,High School,0
57,118818,24,749,3,396308,5,Married,Business,High School,0
28,76446,17,546,5,53311,6,Single,Government,Graduate,0
48,41288,21,819,3,22692,8,Married,Business,High School,0
51,142555,19,440,5,649242,7,Single,Government,Graduate,0
29,115081,29,661,5,679222,5,Single,Government,Graduate,0
49,56877,19,307,2,392179,2,Single,Business,Graduate,0
34,131562,20,777,3,221468,7,Married,Business,High School,0
42,35313,11,651,1,341651,6,Married,Government,High School,0
31,100885,18,794,5,80152,2,Married,Private,High School,0
43,92715,13,726,4,463685,8,Married,Business,Post Graduate,0
21,30326,16,338,4,529214,1,Single,Government,Graduate,0
57,130091,23,486,1,3969,2,Married,Government,Post Graduate,0
41,145836,20,392,4,35733,1,Single,Private,Graduate,0
46,21560,2,385,0,331999,0,Single,Private,High School,0
56,99148,25,343,5,41743,3,Single,Private,Graduate,0
43,103186,29,436,1,654481,4,Married,Business,Graduate,0
21,46745,22,720,3,170948,5,Single,Government,Post Graduate,0
35,51890,6,373,5,893877,4,Single,Government,Graduate,0
41,40022,16,847,1,20323,0,Married,Government,High School,0
29,143629,11,811,2,523293,2,Single,Private,Graduate,1
29,72579,8,455,3,278572,0,Married,Government,Graduate,0
30,90316,14,554,2,558866,4,Married,Business,Graduate,0
46,103847,17,470,5,610774,4,Married,Private,Post Graduate,0
55,48380,20,469,3,501793,5,Single,Private,Graduate,0
45,130198,12,621,4,326284,7,Married,Private,Graduate,0
46,22356,29,755,1,781738,9,Married,Private,Post Graduate,0
31,90326,20,454,5,631613,0,Married,Business,Post Graduate,0
58,112447,29,648,0,870261,3,Married,Government,Post Graduate,0
22,134994,7,750,3,268508,9,Single,Business,Post Graduate,0
27,109899,13,472,3,391011,0,Married,Government,High School,0
38,40049,7,309,5,428565,8,Single,Business,High School,0
47,95717,13,564,5,656051,6,Married,Private,Graduate,0
